754: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (7, 8), (7, 12), (8, 13), (10, 11), (11, 12), (11, 16), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (18, 19), (18, 23), (19, 24), (20, 21), (22, 23)]
755: [(0, 1), (1, 2), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (12, 13), (13, 18), (14, 19), (15, 16), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
756: [(0, 5), (0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (6, 7), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (18, 23), (20, 21), (21, 22), (23, 24)]
757: [(0, 5), (0, 1), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (8, 9), (10, 15), (10, 11), (11, 12), (12, 13), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
758: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (6, 11), (7, 12), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (12, 17), (13, 18), (13, 14), (15, 16), (15, 20), (16, 21), (16, 17), (18, 19), (18, 23), (21, 22), (23, 24)]
759: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (12, 17), (12, 13), (13, 18), (13, 14), (16, 17), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
760: [(0, 5), (1, 6), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22), (23, 24)]
761: [(0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (10, 15), (11, 16), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23)]
762: [(0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (7, 12), (8, 13), (10, 11), (10, 15), (11, 12), (11, 16), (14, 19), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
763: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (15, 20), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (22, 23), (23, 24)]
764: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (7, 8), (8, 9), (8, 13), (10, 15), (10, 11), (11, 12), (12, 13), (12, 17), (13, 18), (14, 19), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
765: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (21, 22), (22, 23), (23, 24)]
766: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 7), (3, 8), (4, 9), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
767: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (8, 13), (10, 15), (10, 11), (11, 16), (11, 12), (12, 17), (13, 14), (13, 18), (15, 20), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
768: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (8, 13), (10, 15), (10, 11), (12, 17), (12, 13), (13, 14), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
769: [(0, 5), (1, 6), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (13, 18), (14, 19), (15, 20), (15, 16), (17, 18), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
770: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (12, 17), (12, 13), (13, 18), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
771: [(0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (15, 20), (15, 16), (16, 21), (16, 17), (17, 22), (19, 24), (22, 23), (23, 24)]
772: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (5, 10), (6, 11), (6, 7), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (23, 24)]
773: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (6, 7), (7, 12), (9, 14), (10, 11), (11, 16), (13, 14), (14, 19), (15, 16), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
774: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 12), (7, 8), (8, 13), (10, 11), (10, 15), (11, 16), (13, 18), (14, 19), (15, 20), (17, 22), (18, 19), (18, 23), (21, 22), (22, 23), (23, 24)]
775: [(0, 1), (1, 6), (1, 2), (2, 3), (4, 9), (5, 10), (5, 6), (6, 7), (6, 11), (8, 13), (8, 9), (11, 12), (11, 16), (12, 13), (13, 18), (13, 14), (15, 16), (15, 20), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
776: [(0, 5), (0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (5, 10), (7, 12), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (12, 13), (12, 17), (13, 14), (13, 18), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
777: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (11, 16), (12, 13), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
778: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (11, 16), (12, 17), (13, 18), (14, 19), (15, 16), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
779: [(0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (8, 13), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
780: [(0, 5), (1, 6), (1, 2), (3, 4), (3, 8), (5, 6), (6, 7), (7, 12), (7, 8), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 14), (15, 16), (15, 20), (16, 17), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
781: [(0, 5), (0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
782: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (6, 7), (6, 11), (7, 8), (8, 13), (8, 9), (9, 14), (10, 11), (12, 13), (12, 17), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
783: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (6, 11), (7, 8), (8, 9), (8, 13), (10, 11), (10, 15), (11, 16), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (18, 23), (18, 19), (19, 24), (22, 23)]
784: [(0, 1), (0, 5), (1, 2), (3, 8), (4, 9), (5, 6), (6, 7), (6, 11), (8, 9), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (13, 14), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21)]
785: [(0, 5), (0, 1), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (20, 21), (21, 22), (22, 23), (23, 24)]
786: [(0, 1), (0, 5), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 13), (8, 9), (11, 12), (12, 17), (13, 14), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22)]
787: [(0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (12, 13), (13, 18), (13, 14), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
788: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (7, 12), (8, 13), (8, 9), (10, 15), (11, 16), (12, 17), (13, 14), (13, 18), (15, 16), (15, 20), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
789: [(0, 5), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (5, 6), (7, 8), (7, 12), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 19), (20, 21), (22, 23), (23, 24)]
790: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (6, 11), (6, 7), (8, 13), (9, 14), (10, 11), (11, 12), (12, 13), (12, 17), (13, 14), (15, 20), (15, 16), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
791: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (5, 10), (5, 6), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (11, 12), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (17, 18), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
792: [(0, 5), (1, 6), (2, 7), (3, 8), (3, 4), (5, 6), (6, 7), (6, 11), (8, 13), (8, 9), (10, 11), (11, 16), (12, 17), (13, 14), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (23, 24)]
793: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (13, 18), (13, 14), (14, 19), (16, 17), (16, 21), (17, 22), (19, 24), (20, 21), (23, 24)]
794: [(0, 1), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (7, 12), (8, 9), (9, 14), (10, 15), (11, 16), (13, 18), (15, 16), (15, 20), (16, 17), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
795: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (8, 9), (10, 11), (11, 16), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (16, 21), (16, 17), (17, 18), (17, 22), (20, 21), (22, 23), (23, 24)]
796: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (7, 12), (7, 8), (8, 13), (8, 9), (10, 15), (10, 11), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22)]
797: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 4), (5, 6), (6, 7), (6, 11), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (13, 18), (13, 14), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
798: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (15, 16), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
799: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (6, 7), (7, 12), (9, 14), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (16, 21), (16, 17), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
800: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (5, 6), (6, 11), (7, 8), (7, 12), (9, 14), (10, 15), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
801: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (19, 24), (22, 23)]
802: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (12, 13), (13, 14), (15, 16), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
803: [(0, 5), (0, 1), (2, 3), (3, 8), (3, 4), (5, 6), (6, 7), (6, 11), (7, 8), (8, 13), (8, 9), (10, 15), (11, 16), (11, 12), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
804: [(0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (12, 13), (12, 17), (14, 19), (15, 16), (15, 20), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
805: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (5, 6), (6, 11), (6, 7), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (12, 17), (14, 19), (15, 20), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
806: [(0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (11, 12), (11, 16), (13, 18), (15, 16), (15, 20), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
807: [(0, 5), (0, 1), (2, 3), (3, 4), (3, 8), (4, 9), (5, 6), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (18, 23), (18, 19), (19, 24), (21, 22)]
808: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21)]
809: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (7, 12), (10, 11), (10, 15), (11, 16), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
810: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (13, 18), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (22, 23), (23, 24)]
811: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (9, 14), (10, 15), (10, 11), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
812: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (9, 14), (10, 15), (11, 16), (11, 12), (13, 18), (13, 14), (14, 19), (15, 16), (16, 21), (16, 17), (17, 22), (17, 18), (20, 21), (22, 23), (23, 24)]
813: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (10, 11), (10, 15), (11, 16), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
814: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (7, 8), (8, 9), (9, 14), (10, 11), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
815: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (7, 8), (8, 9), (10, 11), (10, 15), (11, 12), (12, 13), (13, 14), (13, 18), (15, 16), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (22, 23)]
816: [(0, 1), (0, 5), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (15, 16), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
817: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 7), (3, 4), (4, 9), (7, 12), (7, 8), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (13, 14), (15, 20), (16, 21), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
818: [(0, 5), (1, 2), (1, 6), (3, 4), (3, 8), (5, 10), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (13, 14), (13, 18), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
819: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (3, 8), (6, 7), (6, 11), (7, 12), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (14, 19), (15, 16), (17, 18), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
820: [(0, 1), (1, 6), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (6, 11), (8, 9), (8, 13), (10, 11), (11, 12), (11, 16), (12, 13), (12, 17), (13, 14), (13, 18), (15, 16), (15, 20), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
821: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (5, 10), (5, 6), (6, 11), (7, 8), (8, 9), (11, 16), (12, 13), (12, 17), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
822: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (6, 11), (6, 7), (8, 9), (8, 13), (9, 14), (10, 11), (11, 16), (12, 17), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
823: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (5, 6), (6, 7), (6, 11), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (22, 23), (23, 24)]
824: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (21, 22), (22, 23), (23, 24)]
825: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (3, 8), (5, 10), (8, 9), (9, 14), (10, 11), (10, 15), (12, 17), (12, 13), (13, 14), (13, 18), (15, 20), (16, 21), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
826: [(0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (5, 10), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (11, 12), (11, 16), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
827: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (7, 8), (7, 12), (9, 14), (10, 15), (11, 16), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (21, 22), (22, 23), (23, 24)]
828: [(0, 5), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (14, 19), (15, 16), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
829: [(0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (7, 12), (8, 9), (10, 11), (12, 13), (13, 18), (13, 14), (15, 20), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
830: [(0, 1), (1, 2), (2, 3), (3, 4), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (10, 15), (10, 11), (11, 12), (12, 17), (13, 18), (13, 14), (15, 20), (16, 17), (17, 18), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
831: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (13, 14), (15, 16), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23)]
832: [(0, 1), (0, 5), (1, 2), (1, 6), (3, 4), (4, 9), (6, 11), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23)]
833: [(0, 5), (0, 1), (1, 2), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (11, 12), (12, 17), (13, 14), (15, 20), (15, 16), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (22, 23), (23, 24)]
834: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (6, 11), (7, 8), (7, 12), (9, 14), (10, 15), (11, 16), (12, 13), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
835: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (15, 20), (15, 16), (16, 21), (17, 18), (18, 19), (18, 23), (21, 22), (22, 23), (23, 24)]
836: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (7, 8), (7, 12), (8, 9), (10, 11), (11, 12), (11, 16), (12, 17), (12, 13), (14, 19), (15, 20), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
837: [(0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (13, 18), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (18, 19), (22, 23), (23, 24)]
838: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (8, 13), (10, 15), (11, 16), (11, 12), (12, 13), (12, 17), (13, 18), (13, 14), (15, 16), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
839: [(0, 5), (1, 6), (2, 7), (3, 8), (3, 4), (5, 10), (5, 6), (6, 11), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (14, 19), (15, 20), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
840: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 7), (3, 8), (3, 4), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (18, 23), (23, 24)]
841: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (22, 23)]
842: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (6, 11), (7, 8), (8, 9), (8, 13), (10, 11), (11, 12), (11, 16), (12, 13), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
843: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (8, 13), (10, 11), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
844: [(0, 5), (0, 1), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (12, 17), (13, 18), (14, 19), (15, 16), (16, 17), (17, 18), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
845: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (8, 9), (8, 13), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
846: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (7, 8), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (14, 19), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
